[{id:"1",DeviceType:"cms", longitude:"119.0501", latitude:"43.0501"},
	
{id:"2",DeviceType:"cms", longitude:"119.9101", latitude:"43.9601"},
	
{id:"3",DeviceType:"cms", longitude:"119.0201", latitude:"43.0701"},
	
{id:"4",DeviceType:"cms", longitude:"119.9301", latitude:"43.9801"},
	
{id:"5",DeviceType:"cms", longitude:"119.1401", latitude:"43.1901"},
	
{id:"6",DeviceType:"cms", longitude:"119.1501", latitude:"43.1001"},
	
{id:"7",DeviceType:"cms", longitude:"119.2601", latitude:"43.2101"},
	
{id:"8",DeviceType:"cms", longitude:"119.2701", latitude:"43.2201"},
	
{id:"9",DeviceType:"cms", longitude:"119.3801", latitude:"43.3301"},
	
{id:"10",DeviceType:"cms", longitude:"119.3901", latitude:"43.3401"},
	
{id:"11",DeviceType:"cms", longitude:"119.4001", latitude:"43.4501"},
	
{id:"12",DeviceType:"cms", longitude:"119.4101", latitude:"43.4601"},
	
{id:"13",DeviceType:"cms", longitude:"119.5201", latitude:"43.5701"},
	
{id:"14",DeviceType:"cms", longitude:"119.5301", latitude:"43.5801"},
	
{id:"15",DeviceType:"cms", longitude:"119.6401", latitude:"43.6901"},
	
{id:"16",DeviceType:"cms", longitude:"119.6501", latitude:"43.6001"},
	
{id:"17",DeviceType:"cms", longitude:"119.7601", latitude:"43.7101"},
	
{id:"18",DeviceType:"cms", longitude:"119.7701", latitude:"43.7201"},
	
{id:"19",DeviceType:"cms", longitude:"119.8801", latitude:"43.8301"},
	
{id:"20",DeviceType:"cms", longitude:"119.8901", latitude:"43.8401"}]
